INSERT INTO PokemonFull VALUES ('439','Mime Jr.','Psychic','Fairy','310','20','25','45','70','90','60','4','FALSE');

INSERT INTO PokemonFull VALUES ('440','Happiny','Normal','NULL','220','100','5','5','15','65','30','4','FALSE');

INSERT INTO PokemonFull VALUES ('441','Chatot','Normal','Flying','411','76','65','45','92','42','91','4','FALSE');

INSERT INTO PokemonFull VALUES ('442','Spiritomb','Ghost','Dark','485','50','92','108','92','108','35','4','FALSE');

INSERT INTO PokemonFull VALUES ('443','Gible','Dragon','Ground','300','58','70','45','40','45','42','4','FALSE');

INSERT INTO PokemonFull VALUES ('444','Gabite','Dragon','Ground','410','68','90','65','50','55','82','4','FALSE');

INSERT INTO PokemonFull VALUES ('445','Garchomp','Dragon','Ground','600','108','130','95','80','85','102','4','FALSE');

INSERT INTO PokemonFull VALUES ('445','Mega Garchomp','Dragon','Ground','700','108','170','115','120','95','92','4','FALSE');

INSERT INTO PokemonFull VALUES ('446','Munchlax','Normal','NULL','390','135','85','40','40','85','5','4','FALSE');

INSERT INTO PokemonFull VALUES ('447','Riolu','Fighting','NULL','285','40','70','40','35','40','60','4','FALSE');

INSERT INTO PokemonFull VALUES ('448','Lucario','Fighting','Steel','525','70','110','70','115','70','90','4','FALSE');

INSERT INTO PokemonFull VALUES ('448','Mega Lucario','Fighting','Steel','625','70','145','88','140','70','112','4','FALSE');

INSERT INTO PokemonFull VALUES ('449','Hippopotas','Ground','NULL','330','68','72','78','38','42','32','4','FALSE');

INSERT INTO PokemonFull VALUES ('450','Hippowdon','Ground','NULL','525','108','112','118','68','72','47','4','FALSE');

INSERT INTO PokemonFull VALUES ('451','Skorupi','Poison','Bug','330','40','50','90','30','55','65','4','FALSE');

INSERT INTO PokemonFull VALUES ('452','Drapion','Poison','Dark','500','70','90','110','60','75','95','4','FALSE');

INSERT INTO PokemonFull VALUES ('453','Croagunk','Poison','Fighting','300','48','61','40','61','40','50','4','FALSE');

INSERT INTO PokemonFull VALUES ('454','Toxicroak','Poison','Fighting','490','83','106','65','86','65','85','4','FALSE');

INSERT INTO PokemonFull VALUES ('455','Carnivine','Grass','NULL','454','74','100','72','90','72','46','4','FALSE');

INSERT INTO PokemonFull VALUES ('456','Finneon','Water','NULL','330','49','49','56','49','61','66','4','FALSE');

INSERT INTO PokemonFull VALUES ('457','Lumineon','Water','NULL','460','69','69','76','69','86','91','4','FALSE');

INSERT INTO PokemonFull VALUES ('458','Mantyke','Water','Flying','345','45','20','50','60','120','50','4','FALSE');

INSERT INTO PokemonFull VALUES ('459','Snover','Grass','Ice','334','60','62','50','62','60','40','4','FALSE');

INSERT INTO PokemonFull VALUES ('460','Abomasnow','Grass','Ice','494','90','92','75','92','85','60','4','FALSE');

INSERT INTO PokemonFull VALUES ('460','Mega Abomasnow','Grass','Ice','594','90','132','105','132','105','30','4','FALSE');

INSERT INTO PokemonFull VALUES ('461','Weavile','Dark','Ice','510','70','120','65','45','85','125','4','FALSE');

INSERT INTO PokemonFull VALUES ('462','Magnezone','Electric','Steel','535','70','70','115','130','90','60','4','FALSE');

INSERT INTO PokemonFull VALUES ('463','Lickilicky','Normal','NULL','515','110','85','95','80','95','50','4','FALSE');

INSERT INTO PokemonFull VALUES ('464','Rhyperior','Ground','Rock','535','115','140','130','55','55','40','4','FALSE');

INSERT INTO PokemonFull VALUES ('465','Tangrowth','Grass','NULL','535','100','100','125','110','50','50','4','FALSE');

INSERT INTO PokemonFull VALUES ('466','Electivire','Electric','NULL','540','75','123','67','95','85','95','4','FALSE');

INSERT INTO PokemonFull VALUES ('467','Magmortar','Fire','NULL','540','75','95','67','125','95','83','4','FALSE');

INSERT INTO PokemonFull VALUES ('468','Togekiss','Fairy','Flying','545','85','50','95','120','115','80','4','FALSE');

INSERT INTO PokemonFull VALUES ('469','Yanmega','Bug','Flying','515','86','76','86','116','56','95','4','FALSE');

INSERT INTO PokemonFull VALUES ('470','Leafeon','Grass','NULL','525','65','110','130','60','65','95','4','FALSE');

INSERT INTO PokemonFull VALUES ('471','Glaceon','Ice','NULL','525','65','60','110','130','95','65','4','FALSE');

INSERT INTO PokemonFull VALUES ('472','Gliscor','Ground','Flying','510','75','95','125','45','75','95','4','FALSE');

INSERT INTO PokemonFull VALUES ('473','Mamoswine','Ice','Ground','530','110','130','80','70','60','80','4','FALSE');

INSERT INTO PokemonFull VALUES ('474','Porygon-Z','Normal','NULL','535','85','80','70','135','75','90','4','FALSE');

INSERT INTO PokemonFull VALUES ('475','Gallade','Psychic','Fighting','518','68','125','65','65','115','80','4','FALSE');

INSERT INTO PokemonFull VALUES ('475','Mega Gallade','Psychic','Fighting','618','68','165','95','65','115','110','4','FALSE');

INSERT INTO PokemonFull VALUES ('476','Probopass','Rock','Steel','525','60','55','145','75','150','40','4','FALSE');

INSERT INTO PokemonFull VALUES ('477','Dusknoir','Ghost','NULL','525','45','100','135','65','135','45','4','FALSE');

INSERT INTO PokemonFull VALUES ('478','Froslass','Ice','Ghost','480','70','80','70','80','70','110','4','FALSE');

INSERT INTO PokemonFull VALUES ('479','Rotom','Electric','Ghost','440','50','50','77','95','77','91','4','FALSE');

INSERT INTO PokemonFull VALUES ('480','Uxie','Psychic','NULL','580','75','75','130','75','130','95','4','TRUE');

INSERT INTO PokemonFull VALUES ('481','Mesprit','Psychic','NULL','580','80','105','105','105','105','80','4','TRUE');

INSERT INTO PokemonFull VALUES ('482','Azelf','Psychic','NULL','580','75','125','70','125','70','115','4','TRUE');

INSERT INTO PokemonFull VALUES ('483','Dialga','Steel','Dragon','680','100','120','120','150','100','90','4','TRUE');

INSERT INTO PokemonFull VALUES ('484','Palkia','Water','Dragon','680','90','120','100','150','120','100','4','TRUE');

INSERT INTO PokemonFull VALUES ('485','Heatran','Fire','Steel','600','91','90','106','130','106','77','4','TRUE');

INSERT INTO PokemonFull VALUES ('486','Regigigas','Normal','NULL','670','110','160','110','80','110','100','4','TRUE');

INSERT INTO PokemonFull VALUES ('487','Giratina','Ghost','Dragon','680','150','100','120','100','120','90','4','TRUE');

INSERT INTO PokemonFull VALUES ('488','Cresselia','Psychic','NULL','600','120','70','120','75','130','85','4','FALSE');

INSERT INTO PokemonFull VALUES ('489','Phione','Water','NULL','480','80','80','80','80','80','80','4','FALSE');

INSERT INTO PokemonFull VALUES ('490','Manaphy','Water','NULL','600','100','100','100','100','100','100','4','FALSE');

INSERT INTO PokemonFull VALUES ('491','Darkrai','Dark','NULL','600','70','90','90','135','90','125','4','TRUE');

INSERT INTO PokemonFull VALUES ('492','Shaymin','Grass','NULL','600','100','100','100','100','100','100','4','TRUE');

INSERT INTO PokemonFull VALUES ('493','Arceus','Normal','NULL','720','120','120','120','120','120','120','4','TRUE');

INSERT INTO PokemonFull VALUES ('494','Victini','Psychic','Fire','600','100','100','100','100','100','100','5','TRUE');

INSERT INTO PokemonFull VALUES ('495','Snivy','Grass','NULL','308','45','45','55','45','55','63','5','FALSE');

INSERT INTO PokemonFull VALUES ('496','Servine','Grass','NULL','413','60','60','75','60','75','83','5','FALSE');

INSERT INTO PokemonFull VALUES ('497','Serperior','Grass','NULL','528','75','75','95','75','95','113','5','FALSE');

INSERT INTO PokemonFull VALUES ('498','Tepig','Fire','NULL','308','65','63','45','45','45','45','5','FALSE');

INSERT INTO PokemonFull VALUES ('499','Pignite','Fire','Fighting','418','90','93','55','70','55','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('500','Emboar','Fire','Fighting','528','110','123','65','100','65','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('501','Oshawott','Water','NULL','308','55','55','45','63','45','45','5','FALSE');

INSERT INTO PokemonFull VALUES ('502','Dewott','Water','NULL','413','75','75','60','83','60','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('503','Samurott','Water','NULL','528','95','100','85','108','70','70','5','FALSE');

INSERT INTO PokemonFull VALUES ('504','Patrat','Normal','NULL','255','45','55','39','35','39','42','5','FALSE');

INSERT INTO PokemonFull VALUES ('505','Watchog','Normal','NULL','420','60','85','69','60','69','77','5','FALSE');

INSERT INTO PokemonFull VALUES ('506','Lillipup','Normal','NULL','275','45','60','45','25','45','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('507','Herdier','Normal','NULL','370','65','80','65','35','65','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('508','Stoutland','Normal','NULL','500','85','110','90','45','90','80','5','FALSE');

INSERT INTO PokemonFull VALUES ('509','Purrloin','Dark','NULL','281','41','50','37','50','37','66','5','FALSE');

INSERT INTO PokemonFull VALUES ('510','Liepard','Dark','NULL','446','64','88','50','88','50','106','5','FALSE');

INSERT INTO PokemonFull VALUES ('511','Pansage','Grass','NULL','316','50','53','48','53','48','64','5','FALSE');

INSERT INTO PokemonFull VALUES ('512','Simisage','Grass','NULL','498','75','98','63','98','63','101','5','FALSE');

INSERT INTO PokemonFull VALUES ('513','Pansear','Fire','NULL','316','50','53','48','53','48','64','5','FALSE');

INSERT INTO PokemonFull VALUES ('514','Simisear','Fire','NULL','498','75','98','63','98','63','101','5','FALSE');

INSERT INTO PokemonFull VALUES ('515','Panpour','Water','NULL','316','50','53','48','53','48','64','5','FALSE');

INSERT INTO PokemonFull VALUES ('516','Simipour','Water','NULL','498','75','98','63','98','63','101','5','FALSE');

INSERT INTO PokemonFull VALUES ('517','Munna','Psychic','NULL','292','76','25','45','67','55','24','5','FALSE');

INSERT INTO PokemonFull VALUES ('518','Musharna','Psychic','NULL','487','116','55','85','107','95','29','5','FALSE');

INSERT INTO PokemonFull VALUES ('519','Pidove','Normal','Flying','264','50','55','50','36','30','43','5','FALSE');

INSERT INTO PokemonFull VALUES ('520','Tranquill','Normal','Flying','358','62','77','62','50','42','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('521','Unfezant','Normal','Flying','488','80','115','80','65','55','93','5','FALSE');

INSERT INTO PokemonFull VALUES ('522','Blitzle','Electric','NULL','295','45','60','32','50','32','76','5','FALSE');

INSERT INTO PokemonFull VALUES ('523','Zebstrika','Electric','NULL','497','75','100','63','80','63','116','5','FALSE');

INSERT INTO PokemonFull VALUES ('524','Roggenrola','Rock','NULL','280','55','75','85','25','25','15','5','FALSE');

INSERT INTO PokemonFull VALUES ('525','Boldore','Rock','NULL','390','70','105','105','50','40','20','5','FALSE');

INSERT INTO PokemonFull VALUES ('526','Gigalith','Rock','NULL','515','85','135','130','60','80','25','5','FALSE');

INSERT INTO PokemonFull VALUES ('527','Woobat','Psychic','Flying','313','55','45','43','55','43','72','5','FALSE');

INSERT INTO PokemonFull VALUES ('528','Swoobat','Psychic','Flying','425','67','57','55','77','55','114','5','FALSE');

INSERT INTO PokemonFull VALUES ('529','Drilbur','Ground','NULL','328','60','85','40','30','45','68','5','FALSE');

INSERT INTO PokemonFull VALUES ('530','Excadrill','Ground','Steel','508','110','135','60','50','65','88','5','FALSE');

INSERT INTO PokemonFull VALUES ('531','Audino','Normal','NULL','445','103','60','86','60','86','50','5','FALSE');

INSERT INTO PokemonFull VALUES ('531','Mega Audino','Normal','Fairy','545','103','60','126','80','126','50','5','FALSE');

INSERT INTO PokemonFull VALUES ('532','Timburr','Fighting','NULL','305','75','80','55','25','35','35','5','FALSE');

INSERT INTO PokemonFull VALUES ('533','Gurdurr','Fighting','NULL','405','85','105','85','40','50','40','5','FALSE');

INSERT INTO PokemonFull VALUES ('534','Conkeldurr','Fighting','NULL','505','105','140','95','55','65','45','5','FALSE');

INSERT INTO PokemonFull VALUES ('535','Tympole','Water','NULL','294','50','50','40','50','40','64','5','FALSE');

INSERT INTO PokemonFull VALUES ('536','Palpitoad','Water','Ground','384','75','65','55','65','55','69','5','FALSE');

INSERT INTO PokemonFull VALUES ('537','Seismitoad','Water','Ground','509','105','95','75','85','75','74','5','FALSE');

INSERT INTO PokemonFull VALUES ('538','Throh','Fighting','NULL','465','120','100','85','30','85','45','5','FALSE');

INSERT INTO PokemonFull VALUES ('539','Sawk','Fighting','NULL','465','75','125','75','30','75','85','5','FALSE');

INSERT INTO PokemonFull VALUES ('540','Sewaddle','Bug','Grass','310','45','53','70','40','60','42','5','FALSE');

INSERT INTO PokemonFull VALUES ('541','Swadloon','Bug','Grass','380','55','63','90','50','80','42','5','FALSE');

INSERT INTO PokemonFull VALUES ('542','Leavanny','Bug','Grass','500','75','103','80','70','80','92','5','FALSE');

INSERT INTO PokemonFull VALUES ('543','Venipede','Bug','Poison','260','30','45','59','30','39','57','5','FALSE');

INSERT INTO PokemonFull VALUES ('544','Whirlipede','Bug','Poison','360','40','55','99','40','79','47','5','FALSE');

INSERT INTO PokemonFull VALUES ('545','Scolipede','Bug','Poison','485','60','100','89','55','69','112','5','FALSE');

INSERT INTO PokemonFull VALUES ('546','Cottonee','Grass','Fairy','280','40','27','60','37','50','66','5','FALSE');

INSERT INTO PokemonFull VALUES ('547','Whimsicott','Grass','Fairy','480','60','67','85','77','75','116','5','FALSE');

INSERT INTO PokemonFull VALUES ('548','Petilil','Grass','NULL','280','45','35','50','70','50','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('549','Lilligant','Grass','NULL','480','70','60','75','110','75','90','5','FALSE');

INSERT INTO PokemonFull VALUES ('550','Basculin','Water','NULL','460','70','92','65','80','55','98','5','FALSE');

INSERT INTO PokemonFull VALUES ('551','Sandile','Ground','Dark','292','50','72','35','35','35','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('552','Krokorok','Ground','Dark','351','60','82','45','45','45','74','5','FALSE');

INSERT INTO PokemonFull VALUES ('553','Krookodile','Ground','Dark','519','95','117','80','65','70','92','5','FALSE');

INSERT INTO PokemonFull VALUES ('554','Darumaka','Fire','NULL','315','70','90','45','15','45','50','5','FALSE');

INSERT INTO PokemonFull VALUES ('555','Darmanitan','Fire','NULL','480','105','140','55','30','55','95','5','FALSE');

INSERT INTO PokemonFull VALUES ('556','Maractus','Grass','NULL','461','75','86','67','106','67','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('557','Dwebble','Bug','Rock','325','50','65','85','35','35','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('558','Crustle','Bug','Rock','475','70','95','125','65','75','45','5','FALSE');

INSERT INTO PokemonFull VALUES ('559','Scraggy','Dark','Fighting','348','50','75','70','35','70','48','5','FALSE');

INSERT INTO PokemonFull VALUES ('560','Scrafty','Dark','Fighting','488','65','90','115','45','115','58','5','FALSE');

INSERT INTO PokemonFull VALUES ('561','Sigilyph','Psychic','Flying','490','72','58','80','103','80','97','5','FALSE');

INSERT INTO PokemonFull VALUES ('562','Yamask','Ghost','NULL','303','38','30','85','55','65','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('563','Cofagrigus','Ghost','NULL','483','58','50','145','95','105','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('564','Tirtouga','Water','Rock','355','54','78','103','53','45','22','5','FALSE');

INSERT INTO PokemonFull VALUES ('565','Carracosta','Water','Rock','495','74','108','133','83','65','32','5','FALSE');

INSERT INTO PokemonFull VALUES ('566','Archen','Rock','Flying','401','55','112','45','74','45','70','5','FALSE');

INSERT INTO PokemonFull VALUES ('567','Archeops','Rock','Flying','567','75','140','65','112','65','110','5','FALSE');

INSERT INTO PokemonFull VALUES ('568','Trubbish','Poison','NULL','329','50','50','62','40','62','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('569','Garbodor','Poison','NULL','474','80','95','82','60','82','75','5','FALSE');

INSERT INTO PokemonFull VALUES ('570','Zorua','Dark','NULL','330','40','65','40','80','40','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('571','Zoroark','Dark','NULL','510','60','105','60','120','60','105','5','FALSE');

INSERT INTO PokemonFull VALUES ('572','Minccino','Normal','NULL','300','55','50','40','40','40','75','5','FALSE');

INSERT INTO PokemonFull VALUES ('573','Cinccino','Normal','NULL','470','75','95','60','65','60','115','5','FALSE');

INSERT INTO PokemonFull VALUES ('574','Gothita','Psychic','NULL','290','45','30','50','55','65','45','5','FALSE');

INSERT INTO PokemonFull VALUES ('575','Gothorita','Psychic','NULL','390','60','45','70','75','85','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('576','Gothitelle','Psychic','NULL','490','70','55','95','95','110','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('577','Solosis','Psychic','NULL','290','45','30','40','105','50','20','5','FALSE');

INSERT INTO PokemonFull VALUES ('578','Duosion','Psychic','NULL','370','65','40','50','125','60','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('579','Reuniclus','Psychic','NULL','490','110','65','75','125','85','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('580','Ducklett','Water','Flying','305','62','44','50','44','50','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('581','Swanna','Water','Flying','473','75','87','63','87','63','98','5','FALSE');

INSERT INTO PokemonFull VALUES ('582','Vanillite','Ice','NULL','305','36','50','50','65','60','44','5','FALSE');

INSERT INTO PokemonFull VALUES ('583','Vanillish','Ice','NULL','395','51','65','65','80','75','59','5','FALSE');

INSERT INTO PokemonFull VALUES ('584','Vanilluxe','Ice','NULL','535','71','95','85','110','95','79','5','FALSE');

INSERT INTO PokemonFull VALUES ('585','Deerling','Normal','Grass','335','60','60','50','40','50','75','5','FALSE');

INSERT INTO PokemonFull VALUES ('586','Sawsbuck','Normal','Grass','475','80','100','70','60','70','95','5','FALSE');

INSERT INTO PokemonFull VALUES ('587','Emolga','Electric','Flying','428','55','75','60','75','60','103','5','FALSE');

INSERT INTO PokemonFull VALUES ('588','Karrablast','Bug','NULL','315','50','75','45','40','45','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('589','Escavalier','Bug','Steel','495','70','135','105','60','105','20','5','FALSE');

INSERT INTO PokemonFull VALUES ('590','Foongus','Grass','Poison','294','69','55','45','55','55','15','5','FALSE');

INSERT INTO PokemonFull VALUES ('591','Amoonguss','Grass','Poison','464','114','85','70','85','80','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('592','Frillish','Water','Ghost','335','55','40','50','65','85','40','5','FALSE');

INSERT INTO PokemonFull VALUES ('593','Jellicent','Water','Ghost','480','100','60','70','85','105','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('594','Alomomola','Water','NULL','470','165','75','80','40','45','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('595','Joltik','Bug','Electric','319','50','47','50','57','50','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('596','Galvantula','Bug','Electric','472','70','77','60','97','60','108','5','FALSE');

INSERT INTO PokemonFull VALUES ('597','Ferroseed','Grass','Steel','305','44','50','91','24','86','10','5','FALSE');

INSERT INTO PokemonFull VALUES ('598','Ferrothorn','Grass','Steel','489','74','94','131','54','116','20','5','FALSE');

INSERT INTO PokemonFull VALUES ('599','Klink','Steel','NULL','300','40','55','70','45','60','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('600','Klang','Steel','NULL','440','60','80','95','70','85','50','5','FALSE');

INSERT INTO PokemonFull VALUES ('601','Klinklang','Steel','NULL','520','60','100','115','70','85','90','5','FALSE');

INSERT INTO PokemonFull VALUES ('602','Tynamo','Electric','NULL','275','35','55','40','45','40','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('603','Eelektrik','Electric','NULL','405','65','85','70','75','70','40','5','FALSE');

INSERT INTO PokemonFull VALUES ('604','Eelektross','Electric','NULL','515','85','115','80','105','80','50','5','FALSE');

INSERT INTO PokemonFull VALUES ('605','Elgyem','Psychic','NULL','335','55','55','55','85','55','30','5','FALSE');

INSERT INTO PokemonFull VALUES ('606','Beheeyem','Psychic','NULL','485','75','75','75','125','95','40','5','FALSE');

INSERT INTO PokemonFull VALUES ('607','Litwick','Ghost','Fire','275','50','30','55','65','55','20','5','FALSE');

INSERT INTO PokemonFull VALUES ('608','Lampent','Ghost','Fire','370','60','40','60','95','60','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('609','Chandelure','Ghost','Fire','520','60','55','90','145','90','80','5','FALSE');

INSERT INTO PokemonFull VALUES ('610','Axew','Dragon','NULL','320','46','87','60','30','40','57','5','FALSE');

INSERT INTO PokemonFull VALUES ('611','Fraxure','Dragon','NULL','410','66','117','70','40','50','67','5','FALSE');

INSERT INTO PokemonFull VALUES ('612','Haxorus','Dragon','NULL','540','76','147','90','60','70','97','5','FALSE');

INSERT INTO PokemonFull VALUES ('613','Cubchoo','Ice','NULL','305','55','70','40','60','40','40','5','FALSE');

INSERT INTO PokemonFull VALUES ('614','Beartic','Ice','NULL','485','95','110','80','70','80','50','5','FALSE');

INSERT INTO PokemonFull VALUES ('615','Cryogonal','Ice','NULL','485','70','50','30','95','135','105','5','FALSE');

INSERT INTO PokemonFull VALUES ('616','Shelmet','Bug','NULL','305','50','40','85','40','65','25','5','FALSE');

INSERT INTO PokemonFull VALUES ('617','Accelgor','Bug','NULL','495','80','70','40','100','60','145','5','FALSE');

INSERT INTO PokemonFull VALUES ('618','Stunfisk','Ground','Electric','471','109','66','84','81','99','32','5','FALSE');

INSERT INTO PokemonFull VALUES ('619','Mienfoo','Fighting','NULL','350','45','85','50','55','50','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('620','Mienshao','Fighting','NULL','510','65','125','60','95','60','105','5','FALSE');

INSERT INTO PokemonFull VALUES ('621','Druddigon','Dragon','NULL','485','77','120','90','60','90','48','5','FALSE');

INSERT INTO PokemonFull VALUES ('622','Golett','Ground','Ghost','303','59','74','50','35','50','35','5','FALSE');

INSERT INTO PokemonFull VALUES ('623','Golurk','Ground','Ghost','483','89','124','80','55','80','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('624','Pawniard','Dark','Steel','340','45','85','70','40','40','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('625','Bisharp','Dark','Steel','490','65','125','100','60','70','70','5','FALSE');

INSERT INTO PokemonFull VALUES ('626','Bouffalant','Normal','NULL','490','95','110','95','40','95','55','5','FALSE');

INSERT INTO PokemonFull VALUES ('627','Rufflet','Normal','Flying','350','70','83','50','37','50','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('628','Braviary','Normal','Flying','510','100','123','75','57','75','80','5','FALSE');

INSERT INTO PokemonFull VALUES ('629','Vullaby','Dark','Flying','370','70','55','75','45','65','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('630','Mandibuzz','Dark','Flying','510','110','65','105','55','95','80','5','FALSE');

INSERT INTO PokemonFull VALUES ('631','Heatmor','Fire','NULL','484','85','97','66','105','66','65','5','FALSE');

INSERT INTO PokemonFull VALUES ('632','Durant','Bug','Steel','484','58','109','112','48','48','109','5','FALSE');

INSERT INTO PokemonFull VALUES ('633','Deino','Dark','Dragon','300','52','65','50','45','50','38','5','FALSE');

INSERT INTO PokemonFull VALUES ('634','Zweilous','Dark','Dragon','420','72','85','70','65','70','58','5','FALSE');

INSERT INTO PokemonFull VALUES ('635','Hydreigon','Dark','Dragon','600','92','105','90','125','90','98','5','FALSE');

INSERT INTO PokemonFull VALUES ('636','Larvesta','Bug','Fire','360','55','85','55','50','55','60','5','FALSE');

INSERT INTO PokemonFull VALUES ('637','Volcarona','Bug','Fire','550','85','60','65','135','105','100','5','FALSE');

INSERT INTO PokemonFull VALUES ('638','Cobalion','Steel','Fighting','580','91','90','129','90','72','108','5','TRUE');

INSERT INTO PokemonFull VALUES ('639','Terrakion','Rock','Fighting','580','91','129','90','72','90','108','5','TRUE');

INSERT INTO PokemonFull VALUES ('640','Virizion','Grass','Fighting','580','91','90','72','90','129','108','5','TRUE');

INSERT INTO PokemonFull VALUES ('641','Tornadus','Flying','NULL','580','79','115','70','125','80','111','5','TRUE');

INSERT INTO PokemonFull VALUES ('642','Thundurus','Electric','Flying','580','79','105','70','145','80','101','5','TRUE');

INSERT INTO PokemonFull VALUES ('643','Reshiram','Dragon','Fire','680','100','120','100','150','120','90','5','TRUE');

INSERT INTO PokemonFull VALUES ('644','Zekrom','Dragon','Electric','680','100','150','120','120','100','90','5','TRUE');

INSERT INTO PokemonFull VALUES ('645','Landorus','Ground','Flying','600','89','125','90','115','80','101','5','TRUE');

INSERT INTO PokemonFull VALUES ('646','Kyurem','Dragon','Ice','660','125','130','90','130','90','95','5','TRUE');

INSERT INTO PokemonFull VALUES ('647','Keldeo','Water','Fighting','580','91','72','90','129','90','108','5','FALSE');

INSERT INTO PokemonFull VALUES ('648','Meloetta','Normal','Psychic','600','100','77','77','128','128','90','5','FALSE');

INSERT INTO PokemonFull VALUES ('649','Genesect','Bug','Steel','600','71','120','95','120','95','99','5','FALSE');

INSERT INTO PokemonFull VALUES ('650','Chespin','Grass','NULL','313','56','61','65','48','45','38','6','FALSE');

INSERT INTO PokemonFull VALUES ('651','Quilladin','Grass','NULL','405','61','78','95','56','58','57','6','FALSE');

INSERT INTO PokemonFull VALUES ('652','Chesnaught','Grass','Fighting','530','88','107','122','74','75','64','6','FALSE');

INSERT INTO PokemonFull VALUES ('653','Fennekin','Fire','NULL','307','40','45','40','62','60','60','6','FALSE');

INSERT INTO PokemonFull VALUES ('654','Braixen','Fire','NULL','409','59','59','58','90','70','73','6','FALSE');

INSERT INTO PokemonFull VALUES ('655','Delphox','Fire','Psychic','534','75','69','72','114','100','104','6','FALSE');

INSERT INTO PokemonFull VALUES ('656','Froakie','Water','NULL','314','41','56','40','62','44','71','6','FALSE');

INSERT INTO PokemonFull VALUES ('657','Frogadier','Water','NULL','405','54','63','52','83','56','97','6','FALSE');

INSERT INTO PokemonFull VALUES ('658','Greninja','Water','Dark','530','72','95','67','103','71','122','6','FALSE');

INSERT INTO PokemonFull VALUES ('659','Bunnelby','Normal','NULL','237','38','36','38','32','36','57','6','FALSE');

INSERT INTO PokemonFull VALUES ('660','Diggersby','Normal','Ground','423','85','56','77','50','77','78','6','FALSE');

INSERT INTO PokemonFull VALUES ('661','Fletchling','Normal','Flying','278','45','50','43','40','38','62','6','FALSE');

INSERT INTO PokemonFull VALUES ('662','Fletchinder','Fire','Flying','382','62','73','55','56','52','84','6','FALSE');

INSERT INTO PokemonFull VALUES ('663','Talonflame','Fire','Flying','499','78','81','71','74','69','126','6','FALSE');

INSERT INTO PokemonFull VALUES ('664','Scatterbug','Bug','NULL','200','38','35','40','27','25','35','6','FALSE');

INSERT INTO PokemonFull VALUES ('665','Spewpa','Bug','NULL','213','45','22','60','27','30','29','6','FALSE');

INSERT INTO PokemonFull VALUES ('666','Vivillon','Bug','Flying','411','80','52','50','90','50','89','6','FALSE');

INSERT INTO PokemonFull VALUES ('667','Litleo','Fire','Normal','369','62','50','58','73','54','72','6','FALSE');

INSERT INTO PokemonFull VALUES ('668','Pyroar','Fire','Normal','507','86','68','72','109','66','106','6','FALSE');

INSERT INTO PokemonFull VALUES ('669','Flabí©bí©','Fairy','NULL','303','44','38','39','61','79','42','6','FALSE');

INSERT INTO PokemonFull VALUES ('670','Floette','Fairy','NULL','371','54','45','47','75','98','52','6','FALSE');

INSERT INTO PokemonFull VALUES ('671','Florges','Fairy','NULL','552','78','65','68','112','154','75','6','FALSE');

INSERT INTO PokemonFull VALUES ('672','Skiddo','Grass','NULL','350','66','65','48','62','57','52','6','FALSE');

INSERT INTO PokemonFull VALUES ('673','Gogoat','Grass','NULL','531','123','100','62','97','81','68','6','FALSE');

INSERT INTO PokemonFull VALUES ('674','Pancham','Fighting','NULL','348','67','82','62','46','48','43','6','FALSE');

